,neighborhood,LAND_SF,YR_BUILT,YR_REMOD,AV_LAND,AV_BLDG,AV_TOTAL,GROSS_TAX,LAND_SF.1,GROSS_AREA,LIVING_AREA,U_INT_CND,AC_final,HEAT_TYP,Tax_Exempt,PPSQFT,n_count,Third_count
0,South Boston,1490.0,1893.1,1404.4,118390.0,556870.0,675260.0,773852.9,1490.0,2315.0,1695.7,0.3,0.1,4.2,0.0,362.8032014560321,10015.0,3338.0
0,South Boston,754.1,1887.0,2009.0,0.0,435620.0,435620.0,459143.7,754.1,754.1,754.1,2.4,0.1,6.0,0.0,585.1966641426243,10015.0,3338.0
0,South Boston,1336.9,1737.8,1004.5,33330.0,538400.0,571730.0,602603.6,1336.9,1274.4,1068.2,2.2,0.2,3.8,0.0,10245.86513527817,10015.0,3338.0
0,South Boston,1509.9,1928.3,800.5,82560.0,581830.0,664390.0,700267.2,1509.9,1915.2,1484.1,0.5,0.4,4.0,0.0,428.2390824550019,10015.0,3338.0
0,South Boston,1661.4,1900.0,1204.3,113110.0,571410.0,684520.0,721484.1,1661.4,2427.8,1832.2,0.0,0.3,3.4,0.0,342.3132945750968,10015.0,3338.0
0,South Boston,1075.9,1895.8,1396.4,85340.0,499000.0,584340.0,673474.1,1075.9,1862.7,1442.9,0.7,0.3,2.6,0.0,419.4291030019502,10015.0,3338.0
0,South Boston,755.4,1899.0,1986.0,0.0,435170.0,435170.0,458669.4,755.4,755.4,755.4,3.0,0.0,0.0,0.0,581.2719608910668,10015.0,3338.0
0,South Boston,1535.3,1899.3,1591.5,73540.0,519220.0,592760.0,737629.4,1535.3,1890.8,1511.3,1.8,-0.1,0.6,0.0,475.75527035271006,10015.0,3338.0
0,South Boston,3400.5,1886.9,1202.8,218650.0,785290.0,1003940.0,1058152.9,3400.5,3791.8,2811.2,-0.2,0.5,3.0,0.0,288.9488795432443,10015.0,3338.0
0,South Boston,1973.2,1922.2,1205.3,97560.0,776780.0,874340.0,921554.5,1973.2,2417.6,1983.8,1.0,0.6,3.5,0.0,446.6043924931902,10015.0,3338.0
0,South Boston,753.9,1899.0,2011.6,0.0,494690.0,494690.0,521403.6,753.9,753.9,753.9,2.2,1.0,2.0,0.0,655.4682593207644,10015.0,3338.0
0,South Boston,621961.9,1896.9,802.4,48998170.0,19086690.0,68084860.0,633770.3,621961.9,151002.3,150413.6,-0.2,-0.5,0.3,0.4,3912.5179718125596,10015.0,3338.0
0,South Boston,208436.1,1184.5,200.3,16280480.0,6773540.0,23054020.0,7568850.0,208436.1,56708.4,52888.4,-1.0,-1.0,-1.0,0.7,856299.4930264378,10015.0,3338.0
0,South Boston,1085167.8,1967.4,1596.4,29059800.0,23071570.0,52131370.0,116040750.0,1085167.8,125468.0,125468.0,-1.0,-1.0,-1.0,0.4,760.3171290840213,10015.0,3338.0
0,South Boston,513002.3,1998.9,201.2,14661960.0,10727850.0,25389810.0,62382128.6,513002.3,26698.2,26698.2,0.2,0.0,0.0,0.1,845.308191800679,10015.0,3338.0
0,South Boston,3286.3,1407.8,201.6,177070.0,1945550.0,2122620.0,2688263.3,3286.3,6729.4,5705.4,0.0,-0.1,0.0,0.0,10235.903275100796,10015.0,3338.0
0,South Boston,1920.8,2011.8,2012.1,17430.0,789170.0,806600.0,850156.8,1920.8,1950.8,1716.5,2.6,1.0,1.0,0.0,413.87614563416554,10015.0,3338.0
0,South Boston,2015.6,1801.0,200.1,16710.0,921850.0,938560.0,989242.2,2015.6,2071.6,1714.1,0.6,0.7,1.3,0.0,1392.7901110029911,10015.0,3338.0
0,South Boston,1685.2,1900.0,1203.4,147110.0,483610.0,630720.0,556023.4,1685.2,2720.0,1855.9,-0.8,0.1,3.1,0.1,274.15376795875585,10015.0,3338.0
0,South Boston,2002.4,1919.9,1805.5,217032.0,841935.0,1058967.0,1207032.4,2002.4,3851.3,2805.8,-0.6,0.4,3.1,0.0,289.835617746017,10015.0,3338.0
0,South Boston,1103.6,1889.0,2001.9,40760.0,583730.0,624490.0,658212.5,1103.6,1623.5,1354.0,2.2,0.3,3.0,0.0,531.6086053182478,10015.0,3338.0
0,South Boston,1185.5,1725.6,1804.0,22940.0,534540.0,557480.0,587584.1,1185.5,1200.7,1097.1,1.3,0.4,2.8,0.0,5407.169212169014,10015.0,3338.0
0,South Boston,1541.8,1905.1,803.4,143810.0,511090.0,654900.0,690264.8,1541.8,2130.4,1416.7,-0.6,0.2,5.5,0.0,313.3509296182643,10015.0,3338.0
0,South Boston,1195.4,1889.5,601.2,142660.0,419030.0,561690.0,592021.3,1195.4,2057.3,1306.4,-1.0,0.1,5.5,0.0,278.14858431079654,10015.0,3338.0
0,South Boston,2175.8,1906.6,1794.8,213330.0,916170.0,1129500.0,1594412.3,2175.8,4044.8,3217.5,0.2,-0.3,1.5,0.0,370.0851720473241,10015.0,3338.0
0,South Boston,1026.9,2000.0,2001.7,0.0,636100.0,636100.0,670449.5,1026.9,1026.9,1026.9,3.0,1.0,1.0,0.0,625.787761396526,10015.0,3338.0
0,South Boston,1345.1,1992.0,1999.8,67310.0,819840.0,887150.0,935056.0,1345.1,1490.0,1407.7,2.0,0.8,0.8,0.0,634.4733855964855,10015.0,3338.0
0,South Boston,1699.0,1901.3,1989.1,111650.0,675210.0,786860.0,854832.7,1699.0,1780.8,1550.8,0.3,-0.2,4.6,0.0,484.5889047411849,10015.0,3338.0
0,South Boston,2721.7,1742.3,1193.7,177890.0,647210.0,825100.0,910335.3,2721.7,3894.5,3086.9,0.3,-0.1,0.5,0.0,4311.184929299741,10015.0,3338.0
0,South Boston,1029.5,1930.6,1404.2,9424.3,502541.4,511965.7,563696.1,1029.5,1087.1,1087.1,2.3,0.8,0.8,0.0,570.4461812065147,10015.0,3338.0
0,South Boston,1712.1,1959.6,1804.7,63110.0,607130.0,670240.0,840260.3,1712.1,1908.7,1797.5,1.4,0.5,1.3,0.0,442.0519192616397,10015.0,3338.0
0,South Boston,2709.9,1964.0,1807.8,38760.0,823750.0,862510.0,1045154.2,2709.9,2420.9,2420.9,2.6,0.8,0.8,0.0,512.5161317303844,10015.0,3338.0
0,South Boston,1003.2,1907.0,2003.0,0.0,507910.0,507910.0,535337.2,1003.2,1003.2,1003.2,3.0,1.0,1.0,0.0,581.4016026762092,10015.0,3338.0
0,South Boston,1702.3,1524.0,1600.0,158184.2,607070.0,765254.2,1035312.4,1702.3,1005.1,1005.1,1.5,0.6,0.6,0.0,158661.16428477174,10015.0,3338.0
0,South Boston,1516.8,1903.9,1399.3,182420.0,829760.0,1012180.0,1066837.9,1516.8,3156.8,2470.1,-0.3,0.1,1.9,0.0,398.2507742359128,10015.0,3338.0
0,South Boston,3181.6,1906.9,2003.1,184010.0,720710.0,904720.0,1214071.8,3181.6,4001.0,2597.2,1.0,0.5,1.1,0.0,442.7093757450931,10015.0,3338.0
0,South Boston,653.5,1893.0,1802.1,29660.0,373070.0,402730.0,424477.5,653.5,767.3,636.9,2.2,0.6,1.9,0.0,621.9454090567702,10015.0,3338.0
0,South Boston,3207.9,1909.3,1604.1,161270.0,612950.0,774220.0,1189168.3,3207.9,3459.8,3129.4,1.4,0.2,3.6,0.0,488.6479601453023,10015.0,3338.0
0,South Boston,714.8,1898.7,1402.2,0.0,437780.0,437780.0,461420.3,714.8,714.8,669.1,2.7,0.6,3.0,0.0,617.7535483788779,10015.0,3338.0
0,South Boston,8073.7,1724.2,1597.3,204630.0,663820.0,868450.0,1289643.5,8073.7,3863.4,3452.5,0.4,0.2,1.3,0.0,4145.930095515092,10015.0,3338.0
0,South Boston,942.5,1711.5,1806.8,31030.0,469780.0,500810.0,527853.9,942.5,955.6,876.3,1.8,0.7,1.3,0.0,14964.426972159068,10015.0,3338.0
0,South Boston,976.0,1903.0,1994.7,15460.0,542380.0,557840.0,587963.7,976.0,1155.3,1081.2,2.6,0.2,4.5,0.0,535.2622721331005,10015.0,3338.0
0,South Boston,983.5,1901.0,1997.1,0.0,533210.0,533210.0,562003.6,983.5,983.5,983.5,2.4,0.2,4.5,0.0,550.0549075862584,10015.0,3338.0
0,South Boston,1019.2,1923.9,1603.7,0.0,581920.0,581920.0,613343.8,1019.2,1019.2,1019.2,1.8,0.8,2.5,0.0,575.6123379402827,10015.0,3338.0
0,South Boston,812.3,1927.0,1604.2,25430.0,494640.0,520070.0,548154.0,812.3,1070.3,953.8,1.3,0.6,4.0,0.0,528.0735199115245,10015.0,3338.0
0,South Boston,1498.7,1964.8,399.6,60770.0,517800.0,578570.0,670327.9,1498.7,2041.7,1771.9,1.4,-0.1,5.3,0.0,389.19333596859764,10015.0,3338.0
0,South Boston,1643.9,1991.8,201.3,59470.0,646070.0,705540.0,919256.0,1643.9,1540.5,1540.5,2.2,0.6,0.6,0.0,511.0973393768668,10015.0,3338.0
0,South Boston,1267.6,1936.6,1994.0,56810.0,578360.0,635170.0,669469.1,1267.6,1731.4,1471.7,0.9,0.0,4.4,0.0,437.6560386248137,10015.0,3338.0
0,South Boston,580.0,1890.0,1970.0,0.0,235320.0,235320.0,248027.3,580.0,580.0,580.0,0.2,0.0,6.0,0.0,408.7371386101912,10015.0,3338.0
0,South Boston,1035.0,1890.9,1785.2,30790.0,383730.0,414520.0,484043.7,1035.0,1305.5,1062.4,0.7,0.2,3.8,0.0,415.7729560932051,10015.0,3338.0
0,South Boston,1101.5,1890.0,1604.3,65970.0,548590.0,614560.0,647746.3,1101.5,1829.6,1426.5,0.7,0.6,2.9,0.0,459.1745993418058,10015.0,3338.0
0,South Boston,818.2,1892.5,2000.5,13870.0,453230.0,467100.0,492323.4,818.2,996.5,968.8,1.7,0.5,3.4,0.0,520.0617371796063,10015.0,3338.0
0,South Boston,1121.5,1941.4,1404.6,67620.0,618630.0,686250.0,723307.6,1121.5,1661.1,1479.1,1.0,0.8,2.9,0.0,488.6028372408382,10015.0,3338.0
0,South Boston,1229.9,1901.4,1799.6,106070.0,534140.0,640210.0,822083.9,1229.9,2326.9,1758.6,0.4,0.0,1.7,0.0,404.06677821141244,10015.0,3338.0
0,South Boston,1022.3,1899.1,1005.0,46420.0,489980.0,536400.0,573521.2,1022.3,1410.8,1249.6,1.2,0.2,5.3,0.0,484.8115491631518,10015.0,3338.0
0,South Boston,848.6,1922.7,1602.5,15440.0,406830.0,422270.0,532121.9,848.6,1078.4,855.8,0.1,0.1,3.1,0.0,494.77995142790115,10015.0,3338.0
0,South Boston,1350.8,1917.7,596.1,90250.0,625160.0,715410.0,754042.2,1350.8,2635.6,2018.2,0.1,0.2,4.7,0.0,352.3239585939647,10015.0,3338.0
0,South Boston,1591.5,1905.2,1803.7,128500.0,704250.0,832750.0,877718.7,1591.5,2915.5,2160.8,1.0,0.4,2.7,0.0,408.67978083636893,10015.0,3338.0
0,South Boston,1363.0,1970.2,1400.6,72120.0,648940.0,721060.0,807246.9,1363.0,2306.9,1747.8,1.4,0.5,3.7,0.0,403.0863876906156,10015.0,3338.0
0,South Boston,1878.5,1906.2,1195.6,158387.6,477153.0,635540.6,1063047.8,1878.5,2712.7,1819.0,-0.2,-0.4,1.8,0.0,265.60865561827393,10015.0,3338.0
0,South Boston,1681.0,1526.5,1403.6,115642.2,511726.8,627369.0,963617.2,1681.0,1734.9,1266.4,0.6,-0.1,0.5,0.1,49868.38160701109,10015.0,3338.0
0,South Boston,1078.8,1515.8,1398.6,100480.0,433560.0,534040.0,621278.6,1078.8,2055.0,1548.2,-0.2,-0.1,2.2,0.0,5987.269233579686,10015.0,3338.0
0,South Boston,1601.0,1894.0,1802.3,38280.0,595150.0,633430.0,667635.4,1601.0,1394.9,1195.2,2.2,0.6,2.5,0.0,529.3821906325445,10015.0,3338.0
0,South Boston,2160.3,1943.2,602.9,71640.0,799350.0,870990.0,918023.6,2160.3,2300.6,1883.3,0.6,0.8,2.4,0.0,429.56673592489653,10015.0,3338.0
0,South Boston,1057.5,1726.4,1606.0,31970.0,626753.8,658723.8,694295.0,1057.5,1505.9,1307.2,0.4,0.5,2.3,0.0,1897.3124926118853,10015.0,3338.0
0,South Boston,1078.5,1993.4,399.6,27535.9,635379.1,662915.0,698712.5,1078.5,999.3,948.9,1.0,0.7,1.8,0.0,27076.778965256137,10015.0,3338.0
0,South Boston,959.0,1890.0,1003.6,48320.0,429250.0,477570.0,503358.9,959.0,1221.4,1000.6,1.3,0.4,4.3,0.0,531.4678751498229,10015.0,3338.0
0,South Boston,739.2,1890.9,1806.7,37290.0,415410.0,452700.0,477145.8,739.2,1091.7,893.7,1.7,0.7,1.3,0.0,593.2941532771018,10015.0,3338.0
0,South Boston,1334.0,1701.0,1397.0,109790.0,453340.0,563130.0,593539.1,1334.0,1980.7,1341.9,0.2,0.1,4.3,0.0,3631.539604453969,10015.0,3338.0
0,South Boston,1267.2,1730.4,1201.7,41790.0,516330.0,558120.0,588258.6,1267.2,1669.5,1343.4,1.2,0.3,1.5,0.0,3404.163209041765,10015.0,3338.0
0,South Boston,1172.2857142857142,1930.2857142857142,857.4285714285714,120700.0,428100.0,548800.0,578435.1428571428,1172.2857142857142,1626.4285714285713,1115.142857142857,-0.42857142857142855,0.14285714285714285,1.2857142857142858,0.0,353.3136979904836,10015.0,3338.0
0,Jamaica Plain,5793.1,1892.4,1000.4,222139.0,455727.5,677866.5,714471.5,5793.1,2875.0,1845.2,-0.6,0.2,3.5,0.0,272.75636572127274,9530.0,3176.0
0,Jamaica Plain,4108.9,1899.4,800.8,236730.0,529860.0,766590.0,807985.9,4108.9,3369.4,2056.5,-1.0,0.3,4.5,0.0,229.41604646965288,9530.0,3176.0
0,Jamaica Plain,3624.0,1527.3,1202.9,104150.0,433480.0,537630.0,541935.3,3624.0,1584.1,1247.2,0.2,0.2,2.1,0.2,23753.32145578537,9530.0,3176.0
0,Jamaica Plain,2473.3,1890.0,1002.7,113660.0,433050.0,546710.0,576232.4,2473.3,2286.6,1570.8,0.6,0.0,5.0,0.0,301.6016390709416,9530.0,3176.0
0,Jamaica Plain,2014.7,1924.4,1193.1,54100.0,471468.1,525568.1,553948.9,2014.7,1784.2,1360.4,0.9,0.3,3.0,0.0,342.26555850690227,9530.0,3176.0
0,Jamaica Plain,3190.9,1886.4,1000.0,120770.0,426140.0,546910.0,576443.2,3190.9,2399.9,1619.0,-0.7,0.2,4.3,0.0,285.9258504130693,9530.0,3176.0
0,Jamaica Plain,7726.5,1712.2,1197.1,171560.0,1182220.0,1353780.0,729612.1,7726.5,10441.9,9547.4,-1.0,-0.3,2.7,0.1,6161.33892219798,9530.0,3176.0
0,Jamaica Plain,4864.4,1907.6,1402.3,193040.0,641460.0,834500.0,879563.0,4864.4,3528.1,2382.2,0.2,0.0,2.5,0.0,294.76058555399817,9530.0,3176.0
0,Jamaica Plain,2489.0,1905.0,1602.9,79960.0,552800.0,632760.0,666929.2,2489.0,2032.4,1534.1,1.8,0.3,3.0,0.0,421.47931843603,9530.0,3176.0
0,Jamaica Plain,2730.5,1526.0,1404.0,139190.0,401130.0,540320.0,796316.9,2730.5,2058.9,1372.3,1.0,-0.2,0.9,0.0,67611.94302181221,9530.0,3176.0
0,Jamaica Plain,4110.8,1889.9,602.1,182260.0,432730.0,614990.0,648199.7,4110.8,2500.0,1706.8,-1.0,0.0,5.0,0.0,251.94412679231436,9530.0,3176.0
0,Jamaica Plain,3438.1,1919.2,599.6,118160.0,493560.0,611720.0,644753.0,3438.1,2719.5,1731.6,-0.2,0.2,3.4,0.0,251.43051973900384,9530.0,3176.0
0,Jamaica Plain,1090.1,1941.1,2006.2,15800.0,394330.0,410130.0,432277.0,1090.1,1041.4,929.1,1.1,0.4,2.0,0.0,456.4511678491766,9530.0,3176.0
0,Jamaica Plain,1327.1,1943.6,2004.2,43500.0,467470.0,510970.0,538562.5,1327.1,1531.6,1363.6,1.1,0.2,3.8,0.0,417.1712944589273,9530.0,3176.0
0,Jamaica Plain,1808.3,1905.6,1391.3,69180.0,491610.0,560790.0,516323.1,1808.3,2382.4,1772.7,0.8,0.1,5.9,0.1,329.7920233109003,9530.0,3176.0
0,Jamaica Plain,3420.9,1910.6,1002.4,170420.0,662780.0,833200.0,1151486.9,3420.9,4368.6,2738.7,0.2,-0.1,3.6,0.0,273.9994685104826,9530.0,3176.0
0,Jamaica Plain,1399.4,1927.2,602.4,38490.0,449370.0,487860.0,514204.6,1399.4,1565.4,1383.6,0.7,0.0,3.0,0.0,378.98081511238996,9530.0,3176.0
0,Jamaica Plain,1453.2,1909.0,1799.1,51230.0,488540.0,539770.0,568917.5,1453.2,1870.0,1560.6,1.3,0.0,4.8,0.0,385.6366300879228,9530.0,3176.0
0,Jamaica Plain,1236.5,1904.0,2002.0,0.0,458710.0,458710.0,483480.4,1236.5,1236.5,1194.3,2.7,0.5,4.0,0.0,394.15495269238954,9530.0,3176.0
0,Jamaica Plain,876.4,1902.0,1397.9,0.0,396040.0,396040.0,417426.4,876.4,876.4,876.4,3.0,0.0,2.0,0.0,452.2923543383321,9530.0,3176.0
0,Jamaica Plain,2816.4,1908.0,601.5,147435.4,590452.3,737887.7,777733.7,2816.4,3664.6,2496.1,-0.1,-0.1,5.3,0.0,262.51807228234895,9530.0,3176.0
0,Jamaica Plain,1780.5,1905.5,1596.9,69780.0,498350.0,568130.0,598809.1,1780.5,2271.3,1753.1,0.6,0.3,3.5,0.0,341.2455016368567,9530.0,3176.0
0,Jamaica Plain,1777.0,1903.5,1790.9,43596.4,502524.2,546120.6,575611.2,1777.0,2267.2,1734.0,0.1,0.1,6.0,0.0,291.7486805700886,9530.0,3176.0
0,Jamaica Plain,1972.0,1904.5,1202.3,88830.0,609000.0,697830.0,735512.9,1972.0,2898.7,2182.6,1.1,0.4,2.7,0.0,324.0278699667751,9530.0,3176.0
0,Jamaica Plain,2377.3,1920.8,1396.9,95130.0,479340.0,574470.0,734836.1,2377.3,2919.8,1831.8,0.0,0.0,3.1,0.0,287.069335514315,9530.0,3176.0
0,Jamaica Plain,1714.6,1900.1,1604.9,62400.0,468730.0,531130.0,559811.1,1714.6,2192.7,1671.2,1.6,0.4,3.5,0.0,362.0499044864623,9530.0,3176.0
0,Jamaica Plain,2574.2,1938.1,799.9,94010.0,399110.0,493120.0,519748.6,2574.2,1648.7,1172.1,0.0,0.6,3.0,0.0,321.2456217580153,9530.0,3176.0
0,Jamaica Plain,1873.8,1919.1,801.5,71650.0,519790.0,591440.0,623377.8,1873.8,2301.4,1757.7,0.6,0.0,5.5,0.0,339.49518785063435,9530.0,3176.0
0,Jamaica Plain,762.8,1933.2,794.6,0.0,347470.0,347470.0,366233.5,762.8,762.8,762.8,0.6,0.0,3.5,0.0,457.16906543624947,9530.0,3176.0
0,Jamaica Plain,1599.8,1902.9,1596.0,61460.0,477274.5,538734.5,629087.5,1599.8,2049.2,1739.0,0.0,0.1,5.2,0.0,341.15373867734604,9530.0,3176.0
0,Jamaica Plain,2097.8,1900.4,1206.4,96710.0,520810.0,617520.0,650866.0,2097.8,2368.0,1608.2,0.1,0.0,4.0,0.0,359.00909368024736,9530.0,3176.0
0,Jamaica Plain,4896.4,1904.4,1600.3,330550.0,1469750.0,1800300.0,1897516.3,4896.4,11379.0,9302.2,1.4,0.3,2.8,0.0,355.4757684798375,9530.0,3176.0
0,Jamaica Plain,2737.1,1904.5,402.4,163810.0,547590.0,711400.0,749815.7,2737.1,3438.9,2360.5,-0.2,0.3,3.3,0.0,235.89408337349823,9530.0,3176.0
0,Jamaica Plain,86243.2,1933.2,2003.8,3443190.0,9569060.0,13012250.0,311457.1,86243.2,10165.8,7599.3,0.6,-0.3,0.0,0.5,949.2070562117282,9530.0,3176.0
0,Jamaica Plain,1848.4,1912.1,1605.7,51960.0,435410.0,487370.0,513688.1,1848.4,1608.0,1234.1,1.3,0.5,3.0,0.0,407.5534111443684,9530.0,3176.0
0,Jamaica Plain,2817.4,1742.1,1195.9,111740.0,418690.0,530430.0,549903.6,2817.4,2566.8,2024.2,-0.1,-0.4,3.2,0.1,9003.828965068473,9530.0,3176.0
0,Jamaica Plain,577.3,1960.0,0.0,0.0,236740.0,236740.0,249524.2,577.3,577.3,577.3,0.0,0.0,6.0,0.0,416.57695384625447,9530.0,3176.0
0,Jamaica Plain,613.8,1960.0,401.7,0.0,271490.0,271490.0,286150.6,613.8,613.8,613.8,0.0,0.0,6.0,0.0,447.0405210495833,9530.0,3176.0
0,Jamaica Plain,590.9,1960.0,0.0,0.0,273170.0,273170.0,287921.3,590.9,590.9,590.9,0.6,0.0,6.0,0.0,464.97567119365294,9530.0,3176.0
0,Jamaica Plain,1234.3,1981.0,1398.0,29040.0,368440.0,397480.0,418944.1,1234.3,1317.8,1135.4,1.7,-0.1,5.3,0.0,444.0467107263083,9530.0,3176.0
0,Jamaica Plain,1870.1,1983.6,1597.8,42900.0,355180.0,398080.0,561139.9,1870.1,1743.8,1743.8,2.2,0.0,3.6,0.0,417.0038688377152,9530.0,3176.0
0,Jamaica Plain,1344.3,1927.5,1407.4,60610.0,531210.0,591820.0,623778.5,1344.3,1956.9,1550.9,1.8,0.5,2.5,0.0,410.4326535641504,9530.0,3176.0
0,Jamaica Plain,5257.8,1714.9,1397.4,166990.0,645620.0,812610.0,818789.4,5257.8,3584.3,2462.7,-0.6,0.0,5.3,0.1,36004.95451596475,9530.0,3176.0
0,Jamaica Plain,3764.3,1934.3,2005.2,123720.0,649720.0,773440.0,815206.0,3764.3,3485.1,2203.8,-0.1,0.2,6.0,0.0,324.5751053019595,9530.0,3176.0
0,Jamaica Plain,3626.7,1921.5,1199.5,155270.0,679150.0,834420.0,879478.7,3626.7,3490.5,2414.9,0.4,0.3,5.5,0.0,279.57917414395354,9530.0,3176.0
0,Jamaica Plain,3523.4,1934.9,996.6,132320.0,623580.0,755900.0,796718.6,3523.4,2707.4,1979.0,0.8,0.2,5.0,0.0,338.7880299676018,9530.0,3176.0
0,Jamaica Plain,3588.7,1905.5,1807.1,173930.0,674820.0,848750.0,894582.5,3588.7,3661.6,2369.4,0.6,0.3,5.0,0.0,283.7133364060064,9530.0,3176.0
0,Jamaica Plain,7496.0,1916.4,1203.5,349080.0,825650.0,1174730.0,1140765.4,7496.0,5188.3,3197.2,-1.0,0.3,5.0,0.1,234.95576747073056,9530.0,3176.0
0,Jamaica Plain,3797.0,1901.2,1604.3,137770.0,694060.0,831830.0,876749.1,3797.0,3429.3,2334.1,1.0,0.2,3.8,0.0,289.15315180035907,9530.0,3176.0
0,Jamaica Plain,3081.4,1907.6,1004.2,163860.0,609170.0,773030.0,814773.8,3081.4,3381.5,2184.7,0.2,0.1,4.5,0.0,269.48103708124427,9530.0,3176.0
0,Jamaica Plain,2131.9,1713.3,1395.5,73220.0,400120.0,473340.0,493145.5,2131.9,2105.7,1538.3,0.5,0.0,4.3,0.1,5704.740508190119,9530.0,3176.0
0,Jamaica Plain,2175.8,1905.5,1402.3,93960.0,581020.0,674980.0,711429.0,2175.8,2812.8,2020.2,1.1,0.0,5.5,0.0,304.8286906465423,9530.0,3176.0
0,Jamaica Plain,2176.2,1898.5,1203.9,93810.0,500100.0,593910.0,625981.5,2176.2,2509.4,1663.5,0.2,0.0,3.0,0.0,320.5360646467773,9530.0,3176.0
0,Jamaica Plain,2659.9,1953.2,802.0,95660.0,541210.0,636870.0,671261.3,2659.9,2653.3,1678.4,0.8,0.2,4.0,0.0,286.46900616143387,9530.0,3176.0
0,Jamaica Plain,3887.9,1934.1,1202.4,151690.0,654610.0,806300.0,849840.2,3887.9,3377.8,2219.7,0.6,0.3,3.3,0.0,307.00731992757795,9530.0,3176.0
0,Jamaica Plain,1366.5,1938.2,1801.3,20970.0,516572.4,537542.4,566569.9,1366.5,1207.7,1097.1,2.3,0.4,4.4,0.0,481.9144906741893,9530.0,3176.0
0,Jamaica Plain,1938.7,1925.7,1599.4,70720.0,494860.0,565580.0,596121.6,1938.7,2005.4,1489.6,0.9,0.2,4.0,0.0,348.48100393293356,9530.0,3176.0
0,Jamaica Plain,2500.6,1901.6,796.6,81480.0,384260.0,465740.0,490890.1,2500.6,1685.8,1342.5,0.5,0.0,5.0,0.0,310.5235506660913,9530.0,3176.0
0,Jamaica Plain,2254.2,1901.0,1401.6,84200.0,458230.0,542430.0,571721.3,2254.2,1895.8,1483.6,0.5,0.0,4.0,0.0,318.8407373953891,9530.0,3176.0
0,Jamaica Plain,2418.7,1722.5,1004.8,82570.0,448360.0,530930.0,559600.4,2418.7,1896.7,1419.8,0.4,-0.1,5.3,0.0,6070.750727064523,9530.0,3176.0
0,Jamaica Plain,2296.4,1899.5,1598.2,102630.0,526890.0,629520.0,663514.1,2296.4,2837.4,2025.7,0.4,0.0,5.3,0.0,292.67042134969336,9530.0,3176.0
0,Jamaica Plain,1826.3,1879.0,1807.1,78340.0,535150.0,613490.0,646618.5,1826.3,2006.0,1587.7,1.4,0.5,2.3,0.0,407.48594829766654,9530.0,3176.0
0,Jamaica Plain,3431.6,1880.4,1202.9,154650.0,408460.0,563110.0,593518.3,3431.6,2226.4,1489.3,-0.8,0.2,4.5,0.0,274.5313508833133,9530.0,3176.0
0,Jamaica Plain,3749.0,1704.0,1201.5,188600.0,398270.0,586870.0,618561.1,3749.0,2514.7,1465.4,-1.0,-0.1,3.8,0.0,3302.3492024872967,9530.0,3176.0
0,Jamaica Plain,2852.1,1919.9,1201.2,93160.0,543500.0,636660.0,671039.8,2852.1,2197.0,1645.2,1.1,0.2,3.0,0.0,335.5924309213266,9530.0,3176.0
0,Jamaica Plain,2729.5,1893.7,1606.5,116676.0,481931.0,598607.0,630932.1,2729.5,2129.4,1565.7,0.3,0.4,4.0,0.0,319.8679670056271,9530.0,3176.0
0,Jamaica Plain,6241.8,1736.6,599.5,143230.0,430545.0,573775.0,463649.4,6241.8,2396.3,1715.9,-0.2,0.0,1.4,0.3,41092.930012545155,9530.0,3176.0
0,Jamaica Plain,726.8,1919.6,1793.5,0.0,331500.0,331500.0,349401.1,726.8,726.8,726.8,0.9,0.1,3.8,0.0,457.12909428306057,9530.0,3176.0
0,Jamaica Plain,721.1,1920.5,1788.0,0.0,323180.0,323180.0,340631.8,721.1,721.1,721.1,0.9,0.0,4.9,0.0,475.2954516482244,9530.0,3176.0
0,Jamaica Plain,2064.7,1761.7,402.0,70820.0,496930.0,567750.0,586161.1,2064.7,1782.8,1327.9,1.4,0.0,2.3,0.1,11980.540619465984,9530.0,3176.0
0,Jamaica Plain,1415.6,1956.0,802.5,22090.0,581270.0,603360.0,635941.6,1415.6,1760.3,1571.3,2.6,0.6,3.0,0.0,414.67774714885053,9530.0,3176.0
0,Jamaica Plain,2361.0,1920.2,1403.5,122280.0,619450.0,741730.0,781783.7,2361.0,3222.4,2263.3,-0.7,0.2,5.0,0.0,281.2370929797099,9530.0,3176.0
0,Jamaica Plain,2244.4,1926.5,799.0,86370.0,399123.0,485493.0,511709.8,2244.4,1928.7,1356.9,0.3,0.1,4.5,0.0,306.49326744116723,9530.0,3176.0
0,Jamaica Plain,1788.2,1901.0,1593.4,63180.0,436210.0,499390.0,526357.2,1788.2,1836.5,1513.4,0.4,-0.1,5.3,0.0,371.9730625066565,9530.0,3176.0
0,Jamaica Plain,2951.2,1909.5,1194.1,154177.6,534202.4,688380.0,725552.7,2951.2,4000.1,2648.9,-0.4,0.0,5.3,0.0,237.9350429923848,9530.0,3176.0
0,Jamaica Plain,1252.2,1914.2,1999.2,0.0,476730.0,476730.0,502473.6,1252.2,1252.2,1252.2,1.5,0.2,4.0,0.0,395.26993398869365,9530.0,3176.0
0,Jamaica Plain,1712.3,1923.6,1607.3,41770.0,504410.0,546180.0,575673.7,1712.3,2022.4,1612.6,0.7,0.2,3.5,0.0,345.78858758472563,9530.0,3176.0
